PlayerId,BackPostPass,BlockedShot,Goal,GoalAssist,OffTargetShot,OnTargetShot,PlayerOff,playerOn,SavedShot,SuccessfulDribbling,SuccessfulInterception,SuccessfulPass,SuccessfulTackle,UnsuccessfulDribbling,UnsuccessfulInterception,UnsuccessfulPass,UnsuccessfulTackle,PlayerAttackingScore,PlayerDefendingScore,PlayerTeamPlayScore,PlayerTotalScore,predicted
25,0.2727272727272727,1.2727272727272727,0.7272727272727273,1.0,1.4545454545454546,2.5454545454545454,1.8181818181818181,2.4545454545454546,1.8181818181818181,15.818181818181818,3.909090909090909,25.454545454545453,2.8181818181818183,4.090909090909091,0.8181818181818182,6.090909090909091,1.5454545454545454,949.0909090909091,286.3636363636364,702.7272727272727,1938.1818181818182,1938.8121962943633
7,1.1515151515151516,1.7575757575757576,2.696969696969697,1.3636363636363635,3.1818181818181817,6.151515151515151,2.393939393939394,2.4242424242424243,3.4545454545454546,7.090909090909091,4.181818181818182,20.272727272727273,4.2727272727272725,4.606060606060606,0.5151515151515151,5.636363636363637,2.393939393939394,963.6363636363636,373.030303030303,551.8181818181819,1888.4848484848485,1889.635161274307
23,0.1,0.5,0.6,0.3,1.2,2.6,2.1,2.8,2.0,14.0,4.7,21.8,2.9,3.3,0.5,5.0,1.5,764.0,327.0,604.0,1695.0,1694.7989044839105
26,0.0,0.5833333333333334,1.4166666666666667,0.5,2.1666666666666665,4.666666666666667,2.25,2.75,3.25,11.916666666666666,3.9166666666666665,19.416666666666668,1.8333333333333333,3.0833333333333335,1.0,3.8333333333333335,1.1666666666666667,817.5,233.33333333333334,544.1666666666666,1595.0,1594.3428989289523
3,0.8357142857142857,1.3571428571428572,2.1285714285714286,0.8785714285714286,2.342857142857143,4.9714285714285715,2.1214285714285714,2.4642857142857144,2.842857142857143,9.85,3.3142857142857145,13.935714285714285,2.7857142857142856,4.192857142857143,0.95,5.292857142857143,1.9928571428571429,923.9285714285714,251.5,365.14285714285717,1540.5714285714287,1540.0747964582556
17,0.7777777777777778,1.2777777777777777,0.8333333333333334,0.5,1.6666666666666667,2.5555555555555554,2.388888888888889,2.388888888888889,1.7222222222222223,7.888888888888889,4.611111111111111,20.77777777777778,2.611111111111111,2.9444444444444446,0.7222222222222222,4.444444444444445,1.2222222222222223,594.4444444444445,309.44444444444446,578.8888888888889,1482.7777777777778,1484.1417494402695
5,0.6333333333333333,1.5,1.1666666666666667,0.5333333333333333,2.2666666666666666,4.633333333333334,2.6333333333333333,2.7,3.466666666666667,6.4,4.433333333333334,21.933333333333334,2.6666666666666665,2.4,1.0666666666666667,7.666666666666667,1.4666666666666666,596.6666666666666,300.0,581.3333333333334,1478.0,1479.1578247673
31,0.14285714285714285,1.2857142857142858,1.0,0.42857142857142855,1.0,3.857142857142857,1.7142857142857142,2.4285714285714284,2.857142857142857,8.0,6.714285714285714,15.142857142857142,2.7142857142857144,4.0,0.42857142857142855,6.857142857142857,1.2857142857142858,530.0,401.42857142857144,385.7142857142857,1317.142857142857,1316.4453054751084
34,0.7272727272727273,1.4545454545454546,2.727272727272727,0.9090909090909091,3.090909090909091,6.2727272727272725,2.0,2.0,3.5454545454545454,4.181818181818182,3.8181818181818183,11.636363636363637,1.8181818181818181,3.1818181818181817,1.1818181818181819,6.545454545454546,1.5454545454545454,755.4545454545455,219.0909090909091,283.6363636363636,1258.1818181818182,1258.1853370981316
29,0.16666666666666666,0.5,0.6666666666666666,0.16666666666666666,2.1666666666666665,3.1666666666666665,2.1666666666666665,2.8333333333333335,2.5,6.666666666666667,4.666666666666667,15.5,1.3333333333333333,1.8333333333333333,1.3333333333333333,4.833333333333333,0.5,441.6666666666667,243.33333333333334,416.6666666666667,1101.6666666666667,1101.6652997298402
